Assembly	trim_130clip.spades_def_contigs	trim_130clip.spades_kmer_contigs	trim_130.spades_def_contigs	trim_130.spades_kmer_contigs	trim_75clip.spades_def_contigs	trim_75clip.spades_kmer_contigs	trim_75.spades_def_contigs	trim_75.spades_kmer_contigs	trim_def.spades_def_contigs	trim_def.spades_kmer_contigs	trim_130clip.spades_def_scaffolds	trim_130clip.spades_kmer_scaffolds	trim_130.spades_def_scaffolds	trim_130.spades_kmer_scaffolds	trim_75clip.spades_def_scaffolds	trim_75clip.spades_kmer_scaffolds	trim_75.spades_def_scaffolds	trim_75.spades_kmer_scaffolds	trim_def.spades_def_scaffolds	trim_def.spades_kmer_scaffolds
# contigs (>= 0 bp)	1013	253	633	202	978	532	624	540	624	206	1002	253	625	199	967	523	617	533	617	203
# contigs (>= 1000 bp)	141	229	96	123	129	129	91	98	90	121	131	229	88	120	119	120	84	91	83	118
# contigs (>= 5000 bp)	124	189	91	105	118	115	86	92	85	105	117	189	84	103	109	108	80	86	79	103
# contigs (>= 10000 bp)	108	159	83	98	102	102	79	86	80	98	103	159	77	97	96	96	74	81	75	97
# contigs (>= 25000 bp)	75	93	62	78	72	73	60	63	59	77	74	93	60	78	68	70	58	61	57	77
# contigs (>= 50000 bp)	55	47	42	54	52	51	39	43	39	52	55	47	42	54	51	51	39	43	39	52
Total length (>= 0 bp)	6868802	6826012	6883824	6849857	6869763	6847381	6884230	6862169	6884269	6850659	6869556	6826012	6884382	6850061	6870590	6847966	6884688	6862643	6884727	6850863
Total length (>= 1000 bp)	6781518	6816976	6793933	6825773	6780389	6794589	6794118	6795415	6794098	6825174	6782519	6816976	6794491	6825977	6781798	6795174	6794576	6795889	6794556	6825378
Total length (>= 5000 bp)	6737223	6707413	6784576	6781392	6756919	6759926	6784105	6781264	6784085	6785454	6747458	6707413	6786810	6783257	6760004	6765691	6786239	6783414	6786219	6787319
Total length (>= 10000 bp)	6614142	6468295	6726554	6724028	6633675	6656402	6734383	6739238	6748062	6728085	6639002	6468295	6734750	6731955	6660352	6668125	6742479	6747346	6756158	6736012
Total length (>= 25000 bp)	6081130	5311397	6388783	6372030	6133552	6177034	6433750	6364028	6416535	6358009	6158128	5311397	6456163	6403020	6180677	6233598	6486745	6417023	6469530	6388999
Total length (>= 50000 bp)	5346562	3650129	5646035	5482703	5413416	5346102	5663873	5605998	5669882	5406344	5490405	3650129	5800343	5513693	5580652	5517462	5803796	5745940	5809805	5437334
# contigs	143	236	100	132	133	132	95	101	94	130	133	236	92	129	122	123	88	94	87	127
Largest contig	234130	170490	570323	244313	352372	236949	774295	486209	774295	244313	234869	170490	570323	244313	352372	236949	774295	486209	774295	244313
Total length	6782941	6821559	6796637	6831807	6782929	6796578	6796812	6797394	6796792	6831208	6783942	6821559	6797195	6832011	6783756	6797163	6797270	6797868	6797250	6831412
GC (%)	60.65	60.66	60.64	60.65	60.65	60.65	60.64	60.65	60.64	60.65	60.65	60.66	60.64	60.65	60.65	60.65	60.64	60.65	60.64	60.65
N50	92834	52922	126463	97137	96875	101354	139126	120379	139126	101577	94293	52922	135443	97137	105322	103720	140902	139520	140902	101577
N75	54539	27074	70147	61725	54711	52767	78582	67241	78582	61454	57495	27074	79475	64128	58914	58110	93387	70754	93377	64128
L50	25	43	16	26	23	23	14	17	14	26	24	43	15	26	22	22	13	16	13	26
L75	51	86	33	48	46	47	30	35	30	47	48	86	32	48	43	44	29	33	29	47
# N's per 100 kbp	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	14.62	0.00	11.61	4.32	15.89	11.70	10.15	10.02	10.15	4.32
